,latent_mean_0,latent_mean_1,latent_logvar_0,latent_logvar_1,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
0,0.69295233,-1.2966927,-2.2827773,-2.2723186,0.75071245,-1.6542873
1,-0.5255512,0.57092166,-3.148156,-2.7238894,-0.58846945,0.94659245
2,0.07998732,1.6522125,-2.7404609,-2.6972165,0.030031346,1.3567843
3,0.31511727,-1.3042003,-2.4078903,-1.7746876,0.095822185,-1.0935224
4,0.8127425,0.034887195,-2.0238986,-1.8467412,0.32369912,0.0010003336
5,0.32075134,0.75249255,-2.4659128,-1.1163778,-0.39748076,1.3591683
6,0.47823885,-0.2534877,-2.455435,-2.5038967,0.6895561,0.035265356
7,-0.21141955,0.4937716,-2.8505507,-1.9303689,-0.06819649,0.42720497
8,0.9122423,-0.659426,-2.0922666,-0.8876537,1.2380549,-1.1425425
9,-0.46892235,-0.6661502,-3.0172188,-2.5560842,-0.43604875,-0.5124382
10,-0.16068164,0.58006895,-3.0085354,-3.1091294,-0.3000049,0.8312191
11,0.98226047,-0.5649568,-2.055573,-2.2649393,1.7365686,-0.50330037
12,1.026775,-0.66779435,-1.9997731,-2.1125216,1.0877153,-0.9139464
13,0.69956505,-1.0168148,-2.3184402,-0.6787741,0.9458498,-1.7806313
14,0.26628277,0.8164822,-3.3643293,-2.6302204,0.5022709,0.6042223
15,0.7705008,-1.147544,-2.1410027,-1.4582812,0.87439543,-1.1897262
16,0.42799053,0.7161732,-2.3824184,-2.2841663,0.4537276,0.96384907
17,0.6837406,-0.9562472,-2.0947363,-1.2813932,0.80899215,-1.0301234
18,1.2822069,0.33686978,-1.8581594,-0.7268305,1.9436903,0.5155791
19,-0.17499635,0.4031486,-2.837037,-1.9356683,-0.48634106,0.053002328
20,-0.68625,-0.3370229,-3.0155807,-2.0624492,-0.5162212,-0.9270506
21,0.4236116,1.3972886,-2.5363305,-1.6124786,0.17316023,1.821672
22,0.5590104,-0.15106022,-2.2779355,-2.0829203,0.6090774,-0.07881561
23,1.648053,0.392433,-1.6148612,-0.92997295,1.0858734,1.2895553
24,0.65446746,0.16073823,-2.1838968,-1.9567461,0.08788687,0.52033335
25,-0.45028767,0.2694069,-3.0651002,-2.3490963,-0.2393582,-0.33006728
26,0.51104593,-2.123845,-3.0820622,-2.3265274,0.6348805,-1.6485202
27,0.7177805,0.15454149,-2.10912,-1.593493,0.7390808,0.20547757
28,-0.3497338,-1.4286288,-2.7867348,-1.613055,-0.399152,-1.5310825
29,0.09912649,1.4131172,-3.2208557,-2.6735063,-0.17420724,1.377111
30,0.12875056,-0.39131796,-2.7643447,-2.852192,-0.2752941,-0.48724416
31,0.4938062,0.43789828,-2.5165672,-3.122305,-0.14713976,0.5695984
32,0.22209999,1.3950725,-2.5364408,-1.7961872,-0.02293858,1.3608729
33,0.25935236,-0.34681046,-2.598629,-2.305479,0.20170745,-0.17636457
34,0.60585916,-0.19928622,-2.2790947,-2.1428528,0.8331119,-0.34731555
35,-0.47931764,0.28127444,-2.8182719,-0.9348804,-0.38255495,1.3051301
36,-0.32278302,0.8551496,-2.8733742,-1.5762752,-0.16898276,0.89517075
37,1.0877004,0.19729596,-1.9688823,-1.2084205,1.1644826,-0.43724585
38,0.035686642,-1.5883378,-2.814194,-0.7655895,0.1112466,-0.86299807
39,0.3311756,1.3030103,-2.3846037,-2.3590965,0.050174117,0.65894413
40,-0.25534043,0.28788352,-2.7658653,-1.5950825,-0.071360454,0.29087755
41,0.85170543,-1.3364819,-2.2346196,-1.0940497,0.7724932,-1.0861288
42,-0.52695656,2.1799583,-4.491495,-3.932125,-0.6729213,2.1666741
43,-0.19280139,0.039517403,-2.8970823,-2.3785422,0.010846004,0.54217935
44,0.4267018,0.30220455,-2.3530228,-0.94938844,0.30848196,0.63126385
