,latent_mean_0,latent_mean_1,latent_mean_2,latent_mean_3,latent_logvar_0,latent_logvar_1,latent_logvar_2,latent_logvar_3,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
0,4.234301,1.962057,-3.0044084,1.7753347,0.3178687,0.01761657,-0.535506,-0.1383323,5.69273,2.4684236,-3.2847612,1.444601
1,1.6814995,-3.9409785,1.0173507,4.490146,-1.8856701,0.54368484,-1.0180353,-0.78349996,1.6254556,-4.660011,0.7952886,3.9230785
2,1.2962112,-2.9500654,-0.10506576,0.10000114,-1.8013841,-0.3469709,-0.67110556,-0.8940843,0.6471954,-3.2922075,0.60149086,-0.11981432
3,-0.187132,0.7600194,-0.58371645,1.173829,-2.791381,-0.79885304,-1.0634995,-1.73227,0.13839033,1.3308496,-0.0001462698,1.9082276
4,3.4004982,-0.8331484,1.6086628,-1.4195297,-0.5051055,-0.09054491,0.6012237,0.06438744,3.2391212,-0.31870228,1.0623264,-0.98214173
5,1.4115753,-1.8023068,0.9943568,-2.4017673,-1.7260892,-0.6705687,-0.05961597,-0.47492445,1.2614224,-1.5478975,0.60100925,-3.016152
6,0.909126,2.1574533,-0.20044881,-1.6493536,-2.0597925,-1.4474483,-0.29525414,-0.8555629,0.7085111,2.4311404,-0.30960506,-2.5145757
7,2.2218745,-2.3103867,-2.8212247,-1.8565694,-1.1976852,-0.49852413,-0.47352928,-0.22787035,2.3987472,-2.0352619,-3.4306464,-1.001291
8,2.1368587,-0.89700395,1.0056362,0.9635397,-1.3258841,-0.0003349185,-0.22204286,-0.55242103,1.9601877,-1.2428148,-0.17979395,1.061097
9,1.8841579,-1.336637,-2.2714157,5.0230927,-1.9306284,0.40377527,-1.1120015,-0.8320525,2.4347785,-0.7259145,-1.6999054,5.23127
10,0.30004287,-1.4137164,1.3398387,1.0592151,-2.5472686,-0.59918785,-0.9453385,-1.4930402,-0.22525859,-3.8577166,1.0102286,1.3995212
