latent_var_feature_0,latent_var_feature_1,latent_var_feature_2
0.4243788,0.13604808,-2.2545195
1.9342668,-0.51158965,-1.5803605
-2.6545973,-0.7525876,0.532817
0.787228,0.646317,-1.4508979
1.4133847,-0.5666022,1.1028222
-0.4595461,-0.9634546,-0.35728517
-0.18653648,0.33224726,0.13577843
-1.7932194,0.370843,-0.089917034
1.2870504,-2.295037,-0.36712822
-1.583378,-1.4734954,1.0750376
0.779778,0.40697733,0.03269139
-1.1102942,-4.6054235,0.9899371
-0.27673602,-0.2730815,-0.39111722
-0.6307109,-3.449536,-0.34225792
0.9390761,-0.7939661,-0.35218492
-2.5359533,0.9269264,1.5078279
0.12221412,-2.608635,-0.36606526
0.77990437,2.3996112,1.4603491
-1.9443088,0.5752822,-0.0104546845
-1.9838648,-1.1504734,-0.5817957
0.084254205,0.5616171,0.15557188
0.36759856,0.9280897,0.33892432
-0.74652964,-0.43037653,-0.61598843
-1.3414042,-0.29476184,0.7696059
-1.543581,-0.96545744,-0.38110894
-1.9079604,0.27540684,0.09645076
-1.3238258,-2.100833,-0.04030665
0.9954525,-1.5490222,-1.7989988
-0.53764176,-1.9358791,0.1784417
-1.6388918,-1.6508753,-0.05594825
-0.05750954,-0.753158,0.27647755
2.0972447,-0.74952155,0.004056856
0.42558044,-0.20932882,0.43383482
-0.6765038,-0.7767416,0.3768764
-1.998501,-0.251294,-0.2275419
0.89008975,-2.220646,-0.12261459
1.4966788,0.72344977,-0.910499
0.525533,-1.7044979,-0.8503673
-0.7717257,-1.3734468,0.18420932
2.8432617,-1.9738696,1.1487591
-1.0633395,0.051100284,-0.6973169
-0.06869948,2.1271844,0.08809568
-0.69038624,2.2112212,0.36258793
-0.5004356,3.1795864,0.039532617
-2.3874667,-0.56876135,-0.45746344
1.7878423,0.6834413,-0.2479102
-0.52918136,0.10548125,1.8406786
1.4408228,-0.9240309,-0.27221033
1.821415,-1.8333609,-0.0077540874
1.5048096,0.7742404,-0.10854711
-1.0882473,0.558549,0.80559534
-1.5175201,-0.56293046,0.616061
0.2903856,-0.346447,-1.5150739
-2.3632336,-0.6932243,-0.6565281
-0.60392696,1.4848596,-0.5997863
0.16772461,0.7133641,0.45237485
-0.69263065,-0.5564368,0.12217156
-1.8489715,0.84904754,0.6066983
2.0198936,-1.0429854,-0.5109241
0.8216432,0.30422264,1.3895591
2.7054114,2.1461701,1.3564628
-1.2864118,-3.7331195,1.4430006
-1.1420541,-0.15962279,-0.9931503
1.5507491,-1.2776364,0.6182907
1.0192156,1.101203,-0.6450502
-0.9416405,0.74089235,-0.91620815
