,latent_mean_0,latent_mean_1,latent_mean_2,latent_logvar_0,latent_logvar_1,latent_logvar_2,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
0,0.61624694,1.0198497,1.0196636,-1.0501266,-1.1852297,-1.89431,0.62649405,0.7744509,0.43542105
1,0.31105256,-0.55370027,1.2703519,-0.924594,-0.7528853,-1.7773726,0.35482234,0.24659419,1.5577685
2,0.5267888,0.74756193,0.74652207,-1.3039364,-1.2901785,-2.0534737,0.25428963,0.89388055,0.17781806
3,0.31463683,0.6111146,0.37734652,-1.8867213,-1.533226,-2.443008,-0.008349866,0.6279917,0.0069499016
4,-0.9599443,-2.2129045,-0.5128846,-2.866167,-4.0323143,-3.5269864,-0.92977357,-2.0934289,-0.66324574
5,1.0172281,0.8419635,0.347184,-1.5605459,-1.7806807,-2.4988487,0.50210804,1.0108299,0.039459974
6,1.5833224,0.23696549,-0.3384117,-1.0088925,-1.8178651,-2.9585996,1.390731,0.7965349,0.15377814
7,-1.8665123,1.8622789,-0.7631202,-1.9087197,-2.2339816,-3.2252305,-2.3261468,1.9562916,-0.44220778
8,-1.6197956,0.26068255,-0.38737482,-2.5875382,-2.4082892,-3.4245036,-1.3400751,0.81679296,-0.6366296
9,-1.1327981,1.3725286,-0.25846237,-0.24706185,-2.044443,-2.7161744,-1.043143,1.7570293,-0.36720723
10,0.7128727,0.5800422,1.0158473,-0.94871575,-1.162467,-1.8758006,-0.16459364,0.043138504,0.8558252
11,0.3097812,1.3986343,-1.3664865,-3.292183,-3.3953798,-4.228026,0.32821548,1.3359678,-1.3297987
12,-1.4342651,-1.4099194,-0.25034234,-2.253375,-2.7203224,-3.2261505,-0.9342686,-1.6135566,0.05146098
13,0.98749393,-0.40078738,0.116367616,-1.4454685,-1.6088138,-2.5749538,1.2298532,-0.6039282,0.031687617
14,-0.7534263,-0.24532406,0.8221392,-1.607173,-0.792819,-2.2057536,-0.45693186,1.0856963,0.80846393
15,-0.81732535,0.3045064,0.29360104,-2.608903,-1.4702911,-2.881857,-0.95730394,0.50187886,0.5514418
16,1.0307553,-1.0237637,0.11657712,-1.658435,-1.4366555,-2.5724144,1.0021151,-0.6030679,-0.035599202
17,1.9711871,-0.5868986,-0.002126092,-2.058904,-1.6686871,-2.8602812,1.8736521,-0.8312778,0.2369202
18,0.15253302,0.9542689,0.042418182,-2.0845184,-1.832598,-2.6898031,0.12909447,1.3397253,0.23900884
19,-1.3123662,-0.13881375,-0.038746774,-1.4351908,-1.4495134,-2.604358,-1.3511851,0.5256914,-0.07621331
20,0.81150115,1.4961928,0.8988825,-1.1665986,-1.3910663,-2.0173028,0.6718802,1.4959238,0.6676979
21,-2.1442273,-0.84052455,-0.07473701,-1.7509004,-1.8197749,-2.8969326,-2.2824414,-0.35495546,-0.17094427
22,0.8477617,0.23452376,0.45437396,-1.7819636,-1.5786386,-2.3870661,1.0931015,0.7678689,0.5705724
23,-0.03931933,0.43077436,2.251656,-0.13952756,-0.24415171,-1.2498235,2.4102294,1.7422911,1.8613579
24,-2.4809241,3.1444306,-0.8795507,-2.7541132,-2.2695456,-4.058237,-2.534221,3.7504256,-0.93307686
25,1.5908822,-0.49385005,-0.31353322,-1.5601379,-1.8890471,-3.0406873,1.3315651,-1.122477,-0.08607051
26,0.306337,0.25697634,-0.00024327822,-0.29727164,-1.6253979,-2.6438856,-0.59109455,-0.2861859,-0.22813466
27,1.82441,-0.2185695,-0.2654917,-1.6260222,-1.8788462,-3.0164273,2.5568776,-0.24312039,-0.16579318
28,-2.5579596,0.72398514,-0.34329322,-1.9703519,-2.3066704,-3.1348844,-2.5564902,1.378861,-0.011816114
29,0.7909185,-0.27306253,0.48200095,-0.7868839,-1.2622616,-2.1743267,-1.0136073,0.34299105,0.28795663
30,-0.926444,2.2196636,-0.5705683,-1.6830455,-1.9889424,-3.1898036,-1.0366856,2.7057252,-0.5876834
31,1.6868819,1.0622395,-1.7210324,-2.3191967,-3.184074,-3.418446,1.3702823,1.0019981,-1.4697117
32,0.21950418,0.5259007,1.4669769,-0.44429362,-0.8118566,-1.6567743,0.53258526,1.8216598,0.8190565
33,2.2745843,0.2376215,-0.056843214,-1.2717451,-1.6060631,-2.9316404,2.5078964,-0.14727698,-0.099245876
34,0.89192533,1.0641664,-0.12601484,-2.3487735,-2.1373973,-2.8766885,0.5949663,0.9895982,-0.06992717
35,1.079649,0.25727427,0.038143292,-1.4929595,-1.8289471,-2.707497,1.1072483,-0.044469208,-0.19007894
36,0.6381574,0.78786767,0.64679885,-0.99918336,-1.3930838,-2.044228,0.1313535,0.6080644,1.1388866
37,-0.47576776,0.06928302,0.5943855,-1.6921879,-1.0356469,-2.3952956,0.23145923,-0.31551957,0.6076225
38,-0.52883744,1.3375701,0.44678092,-1.93826,-1.2710259,-2.5147147,-0.54599696,1.1577874,0.50409704
39,0.8138458,1.1069859,0.60444444,0.0714972,-1.3322845,-2.099831,0.043314636,1.1735435,0.16048923
40,0.3611068,2.7896957,-1.5673152,-5.8240514,-5.2747936,-5.962093,0.35601756,2.630082,-1.5977697
41,-0.57258886,0.52120036,-0.7151001,-2.2376356,-2.129225,-3.1066678,-1.2093489,0.37844777,-0.47317123
42,-0.3169685,0.82480943,0.83742,0.41687995,-1.150485,-1.9131856,-0.5511836,1.2634453,0.98192763
43,-2.6648278,-1.4864444,-1.0236485,-2.3347592,-2.2695918,-3.745499,-2.4104118,-1.913211,-0.9125425
44,1.0241239,-1.4667445,-0.3196802,-1.646525,-1.7586193,-3.1544402,0.8223595,-1.0381566,-0.5259863
45,-2.2637935,2.2037165,-1.029911,-2.3411417,-2.4916403,-3.8677104,-2.5626788,2.1615305,-0.9299643
46,-0.97629744,0.2968602,-0.5472013,-2.8949108,-2.3324718,-3.3478744,-1.1276052,0.83030736,-0.676354
47,1.1708968,0.63167256,-0.47026014,-0.30138582,-1.8828948,-3.0990841,2.0107887,1.115185,-0.12204763
48,-2.2954082,2.790504,-1.1730213,-2.562108,-2.3337464,-3.9127967,-2.344355,3.1950438,-1.1492034
49,2.558414,-0.63139963,0.11032806,-1.1676706,-1.2307491,-2.766847,2.2891555,-0.27083203,0.48059464
50,-1.0627514,1.1258662,0.30391267,-0.5738292,-1.3898427,-2.1295109,-0.5156609,1.466647,0.7407733
51,0.58547515,1.2343849,0.14270288,-2.087792,-1.8473175,-2.6286747,0.7106369,1.2449328,0.46912238
52,-1.2010669,-0.77447474,0.37056696,-2.3274517,-1.6724625,-2.954134,-1.2193724,-1.5434661,0.4191478
53,-0.74303734,0.8001774,-0.0042671133,-2.2414784,-1.6420038,-2.7483885,-1.1278421,0.57745516,-0.011302732
54,-0.6832239,0.6374608,0.12308,-2.6222796,-1.7182593,-2.9164913,-1.3979497,1.0280027,0.31683737
55,0.11828027,-0.65968794,-0.624801,-1.1530719,-1.8590117,-3.1599207,0.48301533,-0.5267332,-0.40300196
56,-2.3821895,1.614041,-0.11913842,-2.287508,-1.7299321,-3.2853754,-2.1920073,1.3237845,-0.15740263
57,0.8228531,1.4364856,-0.029124917,-1.9582324,-1.8734198,-2.791103,1.9147544,0.82456076,0.100315005
58,-1.2596254,0.36058757,1.3569419,-0.9831244,-0.7774185,-1.8123097,-1.881516,0.6849127,1.2070142
59,2.1983974,-0.41058388,-0.013261626,-1.9808749,-1.57264,-2.87145,2.6263542,-0.4887775,0.1471085
60,0.45101494,-0.99014497,1.2089403,-1.085856,-0.7264776,-1.8352304,0.84630775,-0.3321883,1.7993369
61,-2.4649973,0.62540925,0.16771567,-2.0847335,-1.612798,-3.0036895,-1.942447,0.8154621,0.07318068
62,0.942702,0.3850086,-0.45380357,-2.1902022,-2.3459435,-3.1863713,0.6161944,0.45888662,-0.54052186
63,1.5377718,-0.77679324,0.24341542,0.28583002,-1.3419051,-2.5908368,0.79478085,-1.1055125,0.068941176
64,0.20681551,-1.7608839,-0.08998884,-2.156065,-1.4869089,-2.90242,0.6904396,-1.3169229,0.2628894
65,1.4210278,0.5634511,0.45751727,-1.051962,-1.5136194,-2.3006275,0.8209446,0.714478,0.06910652
66,1.609544,0.05823638,-0.30301216,-1.7563239,-2.0197,-3.0603235,1.0380979,-0.30513477,-0.12692171
